1/season;1/temporada
10/season;10/temporada
2/season;2/temporada
3/season;3/temporada
30 in total;30 en total
4/season;4/temporada
5/season;5/temporada
6/season;6/temporada
7/season;7/temporada
8/season;8/temporada
9/season;9/temporada
Aditive;Aditivo
All;Todos
Animated;Animación
Arithmetic mean and mean confidence interval;Media aritmética e IC de la media
Arithmetic mean and point confidence interval;Media aritmética e IC de los datos
Average;Media
Average curve;Curva media
Average curve CI.;IC curva media
Average curve/Other CI. level;Nivel curva media/otros IC
Average epidemic length;Duración epidémica media
Average epidemic start week;Semana de inicio media
Baseline;Basal
Baseline level;Nivel basal
Check & describe;Comprobar y describir
Cross;Cruzada
Current parameter;Parámetro actual
Data;Datos
Dataset;Datos
Detailed;Detallado
Duration;Duración
Duration (lower limit);Duración (límite inf.)
Duration (upper limit);Duración (límite sup.)
End;Fin
Epidemic;Epidemia
Epidemic %;Porc. epidémico
Epidemic (missing);Epidemia (ausentes)
Epidemic end;Fin epidemia
Epidemic percentage;Porc. epidemico
Epidemic percentage (lower limit);Porc. epidemico (límite inf.)
Epidemic percentage (upper limit);Porc. epidemico (límite sup.)
Epidemic start;Inicio epidemia
Epidemic thr.;Umb. epidémico
Epidemic threshold;Umbral epidémico
Estimators;Estimadores
Evolution;Evolución
Exclude;Excluir
File;Fichero
Fill missings;Rellenar ausentes
First Week;Semana inicio
Fixed criterium method;Criterio fijo
Force epidemic start;Forzar inicio epidemia
From;Desde
Geometric mean and mean confidence interval;Media geométrica e IC de la media
Geometric mean and point confidence interval;Media geométrica e IC de los datos
Global goodness indicators;Indicadores de bondad globales
Global goodness intensity;Intensidad bondad global
Goodness;Bondad
Goodness & optimize;Bondad y optimización
Graph options;Opciones gráficas
Graphs;Gráficos
High;Alto
High int. thr.;Umb. alto
High level;Nivel alto
High lvl;Nvl alto
High thr.;Umb. alto
High threshold;Umbral alto
Indicators;Indicadores
Intensity;Intensidad
Intensity thresholds/levels;Umbrales/niveles de intensidad
Last Week;Semana fin
Legend;Leyenda
level;nivel
Level;Nivel
Load file;Abrir fichero
Loess;Loess
Low;Bajo
Low level;Nivel bajo
Lower interval;Intervalo inferior
Lower limit;Límite inferior
Main title;Título
Matthews Correlation Coefficient;Coeficiente de Correlación de Matthews
Matthews correlation coefficient;Coeficiente de correlación de Matthews
Maximum seasons;Máximo temporadas
Mean end;Fin medio
Mean start;Inicio medio
Median and bootstrap confidence interval;Mediana e IC remuestreo
Median and the KC Method to calculate its confidence interval;Mediana e IC método KC
Medium;Medio
Medium int. thr.;Umb. medio
Medium level;Nivel medio
Medium lvl;Nvl medio
Medium thr.;Umb. medio
Medium threshold;Umbral medio
MEM options;Opciones MEM
Method for timing;Método localización
missing;ausentes
Mixed;Mixto
Model;Modelizar
Model data;Modelo
Model goodness indicators;Indicadores de bondad del modelo
Model goodness intensity;Intensidad bondad del modelo
Moving epidemics;Epidemias móviles
Multiplicative;Multiplicativo
Negative likehood;Verosimilitud -
Negative predictive value;Valor predictivo negativo
next;próxima
No data seasons;Temporadas sin datos
No transformation;Ninguna
Observed (line);Datos (línea)
Observed (points);Datos (puntos)
Odd;Odd
Optimization;Optimización
Optimization method;Método optimización
Optimize;Optimizar
Optimum parameter;Parámetro óptimo
Original method;Original
Other;Otros
Other CI.;Otros IC
Parameter range;Rango parámetro
Percent agreement;Porcentaje de acuerdo
Positive likehood;Verosimilitud +
Positive predictive value;Valor predictivo positivo
Post thr.;Umb. pos
Post-epidemic;Pos-epidemia
Post-epidemic (missing);Pos-epidemia (ausentes)
Post-epidemic thr.;Umb. pos-epidémico
Post-epidemic threshold;Umbral pos-epidémico
Pre-epidemic;Pre-epidemia
Pre-epidemic (missing);Pre-epidemia (ausentes)
Pre-epidemic thr.;Umb. pre-epidémico
Pre-epidemic threshold;Umbral pre-epidémico
Procedures;Procedimientos
Rtools not found;No se ha encontrado Rtools
Scheme;Esquema
Season;Temporada
Seasons;Temporadas
Seasons in the model;Temporadas en el modelo
Seasons palette;Paleta temporadas
Second derivative method;Segunda derivada
Sensitivity;Sensibilidad
Sequential;Secuencial
Series;Serie
Show advanced features;Características avanzadas
Slope method;Pendiente
Slope parameter;Parametro pendiente
Specificity;Especificidad
Stability;Estabilidad
Start;Inicio
Start (lower limit);Inicio (límite inf.)
Start (upper limit);Inicio (límite sup.)
Submit issues;Notificar errores
Summary;Resumen
Support;Ayuda
Surveillance;Vigilar
Tails;Colas
Technical manual;Manual técnico
Text options;Opciones de texto
The Moving Epidemic Method Web Application;Aplicación Web del Método de la Epidemia Móvil
Thresholds;Umbrales
Thresholds palette;Paleta umbrales
Timing;Localización
Timing palette;Paleta localización
To;A
Total seasons;Total temporada
Transform;Transformación
Two waves (expected);Dos ondas (esperados)
Two waves (observed);Dos ondas (observados)
Upper interval;Intervalo superior
Upper limit;Límite superior
Validation;Validación
Values per season;Datos temporada
Very high;Muy alto
Very high int. thr.;Umb. muy alto
Very high level;Nivel muy alto
Very high lvl;Nvl muy alto
Very high thr.;Umb. muy alto
Very high threshold;Umbral muy alto
Visualize;Visualizar
Week;Semana
Week no;Semana no
Weekly data;Datos semanales
X-axis;Eje X
Y-axis;Eje Y
Youdens Index;Índice de Youden
Youden's Index;Índice de Youden
Zip not found;No se ha encontrado zip
